artista,tipo,título_canción,nombre_album,año,genre
Norman Brown,track,Heading Wes,Heart To Heart,2020,jazz
Midtown Trio,track,Waltz At Midnight,Waltz At Midnight,2020,jazz
Red Brick Lane,track,Once in Royal David's City,Once in Royal David's City,2020,jazz
Fulton Street Players,track,Auld Lang Syne,Auld Lang Syne,2020,jazz
Tom Misch,track,What Kinda Music,What Kinda Music,2020,jazz
Kuipers & Winter,track,"O Come, O Come, Emanuel","Lo, How A Rose E'er Blooming",2020,jazz
The Myth of the Turtle,track,Dreams of Summertime,Turtle Beach Chillout,2020,jazz
Anita Rosswell,track,Soft Like Rain,Soft Like Rain,2020,jazz
Kris Bowers,track,One Last Dance,Bridgerton (Music from the Netflix Original Series),2020,jazz
Skinny Hightower,track,BLUE MOON,Blue Moon,2020,jazz
yeyts.,track,Bubble.,Bubble.,2020,jazz
The Myth of the Turtle,track,Cocktail Cabin,Turtle Beach Chillout,2020,jazz
Phil Denny,track,Lifted,Lifted,2020,jazz
Lin Rountree,track,Fluid,Fluid,2020,jazz
Eve St. Jones,track,I Feel It Coming,Make Your Move,2020,jazz
yeyts.,track,Caliber,Caliber,2020,jazz
Gerald Albright,track,Hope,G-Stream,2020,jazz
Kris Bowers,track,Shock and Delight,Bridgerton (Music from the Netflix Original Series),2020,jazz
Ergo Montserrat,track,Blue Orange,Sunday Morning Jazz,2020,jazz
Boozoo Bajou,track,Under My Sensi - Thievery Corporation Mix,Under My Sensi,2020,jazz
Ennio Máno,track,We Three Kings (Jazz Version),A Jazzy Little Christmas,2020,jazz
Kris Bowers,track,What Women Do Best,Bridgerton (Music from the Netflix Original Series),2020,jazz
Chaos In The CBD,track,Emotional Intelligence,Chaos in the CBD & Friends,2020,jazz
Darren Rahn,track,Infinite Love,Infinite Love,2020,jazz
Norah Jones,track,Flame Twin,Pick Me Up Off The Floor,2020,jazz
Ryan Montano,track,Soulfully,Soulfully,2020,jazz
Ergo Montserrat,track,Chilled Music on a Sunday Morning,Sunday Morning Jazz,2020,jazz
Hudson Harris & Haim,track,Blue Christmas,A Child Is Born,2020,jazz
Jeff Laine & Co,track,Abide With Me,Abide With Me,2020,jazz
Serenity State of Mind,track,In A Sentimental Mood,In A Sentimental Mood,2020,jazz
Deca,track,Curiosity Shop,Snakes and Birds,2020,jazz
Dea Sancta,track,Coming Together,Americas,2020,jazz
Athletic Progression,track,Ahh,Athletic Progression,2020,jazz
Various Artists,track,Passin' Me By,90s Hip Hop,2020,jazz
Eli Starr Trio,track,Autumn in New York,Autumn in New York,2020,jazz
Carl Bagge Trio,track,Fotografia,Meets Gustav Lundgren,2020,jazz
Pigeondust,track,Jazzloop B,Way Back When,2020,jazz
KTZ Players,track,It Is Well With My Soul,It Came Upon the Midnight Clear,2020,jazz
Brian Simpson,track,Fired Up,Unified,2020,jazz
Randy Scott,track,Affection,Elevation,2020,jazz
Athletic Progression,track,NCCU,Athletic Progression,2020,jazz
Godfather Don,track,Status - Solo OG Home Demo,"Beats, Bangers & Biscuits at 535 E 55th St",2020,jazz
The Myth of the Turtle,track,Copacabana,Turtle Beach Chillout,2020,jazz
Adam Hawley,track,Can't Stop,Escape,2020,jazz
Michael J Thomas,track,Sippin the Yak,Sippin the Yak,2020,jazz
yeyts.,track,Rubberband,Rubberband,2020,jazz
Freddie Fox,track,Sweet Kisses,Limitless,2020,jazz
Sparrow & Bird,track,Litania,Litania,2020,jazz
Brian Simpson,track,What The Wind Knows,Unified,2020,jazz
Kris Bowers,track,What You Saw Was A Lie,Bridgerton (Music from the Netflix Original Series),2020,jazz
Kamasi Washington,track,Song For Fraser,Becoming (Music from the Netflix Original Documentary),2020,jazz
Mangrove Yeltsin,track,The Indian Subcontinent,A Feel for Instrumental Jazz,2020,jazz
Diana Krall,track,Autumn In New York,This Dream Of You,2020,jazz
yeyts.,track,seat back.,seat back,2020,jazz
Dee Lucas,track,Tried and True (feat. David P. Stevens),The Time Is Now,2020,jazz
Hudson Harris & Haim,track,A Child Is Born,A Child Is Born,2020,jazz
Tony DeSare,track,Smile,Song Diaries Vol 1: Songs of Comfort,2020,jazz
Tom Misch,track,Last 100,What Kinda Music,2020,jazz
Kuipers & Winter,track,Maybe We'll Meet Again,Maybe We'll Meet Again,2020,jazz
CrazyJaZz,track,Do Not Stop,Do Not Stop,2020,jazz
Ergo Montserrat,track,Citrus Sideways Glances,Sunday Morning Jazz,2020,jazz
Tony Saunders,track,Chasing the Dream,Sexy Somethin,2020,jazz
Holborns,track,Fridays,Fridays,2020,jazz
Yoni Mayraz,track,Heat,Rough Cuts,2020,jazz
Oilix,track,Portland Japanese Garden,Pacific Coast Highway Trip Chapter 1,2020,jazz
The Myth of the Turtle,track,Beach Chillout Jazz,Beach Chillout Music 2,2020,jazz
Mandevilla,track,Sno Peas,On A Misty Night,2020,jazz
Immanuel Wilkins,track,The Dreamer,Omega,2020,jazz
Vintage Emporium,track,Sweet conversation,Ambient Jazz,2020,jazz
Mangrove Yeltsin,track,Strum and Tonkle,A Feel for Instrumental Jazz,2020,jazz
Yazmin Lacey,track,Own Your Own,Morning Matters,2020,jazz
Norah Jones,track,I'm Alive,I'm Alive,2020,jazz
Melody Gardot,track,From Paris With Love - Single Version,Sunset In The Blue,2020,jazz
The Smooth Jazz Alley,track,New Hope,Let's Ride,2020,jazz
Boney James,track,Be Here,Solid,2020,jazz
GRiZ,track,Won't Be Gone Long,"Chasing The Golden Hour, Pt. 3",2020,jazz
The Sweetgreens,track,Moon River,Moon River,2020,jazz
The Myth of the Turtle,track,Float,Pale Blue Waters,2020,jazz
Asako Toki,track,HOME,HOME,2020,jazz
Tom Misch,track,I Did It For You,What Kinda Music,2020,jazz
Bibi Tanga & The Selenites,track,Afro Groove on the Move,Afro Groove,2020,jazz
Alabaster DePlume,track,Black Drifts,Visit Croatia EP,2020,jazz
TIA RAY,track,Starfall - Honkai Impact 3rd Ost - Impressions,Starfall (Honkai Impact 3rd Ost - Impressions),2020,jazz
Michael Wollny,track,Velvet Gloves & Spit,Mondenkind,2020,jazz
Gathering in Jazz,track,The Shape of Blue,Stardust,2020,jazz
Simply Coffeehouse,track,Bossa and a Brew to Have in,Bossa Coffeehouse Isolation,2020,jazz
Magpie Jazz Trio,track,After You've Gone,After You've Gone,2020,jazz
Thelonious Coltrane,track,Me and My Life,Like a Broken Dolphin,2020,jazz
gum.mp3,track,Cartz,Halcyon Palace,2020,jazz
Greg Manning,track,Top Down,Top Down,2020,jazz
Louis Silva Band,track,Love Is a Many-Splendored Thing,Pretty Ballad,2020,jazz
Zander Jazz Trio,track,Let There Be Love,Misty,2020,jazz
Athletic Progression,track,3POINTPLAY,Athletic Progression,2020,jazz
Plini,track,Pan,Impulse Voices,2020,jazz
CMC 3,track,Once I Had A Secret Love,Dear Old Stockholm,2020,jazz
Dea Sancta,track,Ipanema Beach,Americas,2020,jazz
Melody Gardot,track,Moon River,Sunset In The Blue,2020,jazz
Burt Mitchell,track,Hermana,The Getaway,2020,jazz
Tom Misch,track,The Real,What Kinda Music,2020,jazz
Skinny Hightower,track,BITTERSWEET,Blue Moon,2020,jazz
Hara Noda,track,Field,Years,2020,jazz
Tom Misch,track,Nightrider,Nightrider,2020,jazz
Plini,track,I'll Tell You Someday,Impulse Voices,2020,jazz
Ibrahim Maalouf,track,Free Spirit - Duo Version,40 Melodies,2020,jazz
Art Blakey & The Jazz Messengers,track,Hipsippy Blues,Just Coolin',2020,jazz
GRiZ,track,"Gettin High, Havin Fun","Chasing The Golden Hour, Pt. 3",2020,jazz
Red Brick Lane,track,Landing,Landing,2020,jazz
Hudson Harris & Haim,track,Body & Soul,Body & Soul,2020,jazz
Anja Lechner,track,Flow,Flow,2020,jazz
GRiZ,track,Know Time Like The Present,"Chasing The Golden Hour, Pt. 3",2020,jazz
The Myth of the Turtle,track,Staying in My Shell,Instrumental Bossa Nova for Quarantine,2020,jazz
yeyts.,track,hear.,seat back,2020,jazz
Reese Quartet,track,Lost and Found,Lost and Found,2020,jazz
Jørgen Emborg,track,On The Second Day,On the Second Day,2020,jazz
Kokoroko,track,Carry Me Home,Carry Me Home,2020,jazz
Deca,track,All in a Dream,Snakes and Birds,2020,jazz
Athletic Progression,track,Eurostep,Athletic Progression,2020,jazz
Athletic Progression,track,White Crayon,Athletic Progression,2020,jazz
Cafe Music BGM channel,track,Jazzy Morning,Coffee Jazz,2020,jazz
Dirty Loops,track,Rock You,Phoenix,2020,jazz
Sweet Nothings Band,track,I Fall In Love Too Easily,I'll Remember April,2020,jazz
KTZ Players,track,Stillness,Stillness,2020,jazz
Konteks,track,Withy Nights,Time for Two,2020,jazz
Greydon Park Band,track,Let It Snow,Jingle Bell Rock,2020,jazz
Chinese Man,track,To the Beat,"The Groove Sessions, Vol. 5",2020,jazz
Arne Torvik Trio,track,Compromises,Compromises,2020,jazz
The Myth of the Turtle,track,Beach Party Jazz,Turtle Beach Chillout,2020,jazz
Wildcookie,track,Serious Drug - Instrumental,The Wildcookie Cookie Dough Instrumentals,2020,jazz
Shakatak,track,Night Birds (7” Version),All Around the World (40th Anniversary Edition),2020,jazz
Massimo Faraò,track,Easy Living,A Drums Comes True,2020,jazz
Underground Canopy,track,Stoopid Game,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Martha Tilton,track,Let's Get Away from It All,The Coral Years,2020,jazz
Parov Stelar,track,Tango Del Fuego,"Voodoo Sonic (The Trilogy, Pt. 3)",2020,jazz
CMC 3,track,Dear Old Stockholm,Dear Old Stockholm,2020,jazz
Jonah Jones,track,On The Street Where You Live,Two Tropicana Workshop,2020,jazz
Lauren Richardson,track,Isfahan,A Flower is a Lonesome Thing,2020,jazz
Mary Lattimore,track,Sometimes He's In My Dreams,Silver Ladders,2020,jazz
Walter Smith III,track,Roy Allan,In Common 2,2020,jazz
Stiff Cat Steve,track,Shall We Talk About The Weather,Jazz From The Back Garden,2020,jazz
Trois Amis,track,When You Are Around,When You Are Around,2020,jazz
BADBADNOTGOOD,track,The Chocolate Conquistadors (From Grand Theft Auto Online: The Cayo Perico Heist),The Chocolate Conquistadors (From Grand Theft Auto Online: The Cayo Perico Heist),2020,jazz
Anja Lechner,track,Vague / E la nave va,Vague / E la nave va,2020,jazz
Magpie Jazz Trio,track,Blue Moon,After You've Gone,2020,jazz
Carsten Dahl,track,Somewhere over the Rainbow,The Velvet Blues,2020,jazz
Tom Misch,track,Festival,What Kinda Music,2020,jazz
Peggy Lee,track,"Hallelujah, I Love Him So",Ultimate Peggy Lee,2020,jazz
Flatland Park,track,The Holly and the Ivy,The First Noel,2020,jazz
Athletic Progression,track,Emmelev,Athletic Progression,2020,jazz
110th Street Jazz Trio,track,Almost Like Being in Love,All Alone,2020,jazz
Barry Can't Swim,track,Some Day I Will,Some Day I Will,2020,jazz
Azymuth,track,Zé e Paraná,Zé e Paraná,2020,jazz
Jeremy Pelt,track,Little Girl Blue,"The Art of Intimacy, Vol. 1",2020,jazz
Oilix,track,Nice Weather for Surfing,Jellify,2020,jazz
GRiZ,track,Sweet,"Chasing The Golden Hour, Pt. 3",2020,jazz
Espen Eriksen Trio,track,End Of Summer,End of Summer,2020,jazz
Silvana Estrada,track,Para Siempre,Para Siempre,2020,jazz
Shierro,track,Reflections,Reflections,2020,jazz
Pigeondust,track,Cuttape,Way Back When,2020,jazz
Cory Henry,track,Happy Days,Something to Say,2020,jazz
Konteks,track,Style Wars,Time for Two,2020,jazz
KTZ Players,track,It Came Upon the Midnight Clear,It Came Upon the Midnight Clear,2020,jazz
Art Blakey & The Jazz Messengers,track,Quick Trick,Just Coolin',2020,jazz
Jack Gardiner,track,Nioh,Escapades,2020,jazz
John Coltrane,track,Naima - 2020 Remaster,Giant Steps (60th Anniversary Super Deluxe Edition) [2020 Remaster],2020,jazz
Coffeehouse BGM Station,track,Mellow Intensity,House Blend,2020,jazz
Tom Misch,track,Lift Off,What Kinda Music,2020,jazz
Konteks,track,Ballads for Backgrounds,Time for Two,2020,jazz
Anja Lechner,track,Vague / E la nave va,Lontano,2020,jazz
Dan Kye,track,Focus - SE Edit,Small Moments,2020,jazz
Ituana,track,More Than a Woman,More Than a Woman,2020,jazz
Holborns,track,Walking on Clouds,Walking On Clouds,2020,jazz
Alabaster DePlume,track,If You're Sure You Want To,"To Cy & Lee: Instrumentals, Vol. 1",2020,jazz
Edward Simon,track,Simplicity,25 Years,2020,jazz
Massimo Faraò,track,The Nearness of You,A Drums Comes True,2020,jazz
Jitwam,track,Back to My Place,Back To My Place,2020,jazz
Melody Gardot,track,C’est Magnifique,Sunset In The Blue,2020,jazz
Spaze Windu,track,Timeout,Garigue,2020,jazz
Dee Brown,track,The Prize,The Prize,2020,jazz
Boney James,track,Solid,Solid,2020,jazz
Tom Misch,track,Kyiv,What Kinda Music,2020,jazz
Ambrose Akinmusire,track,Roy,on the tender spot of every calloused moment,2020,jazz
Various Artists,track,Kinmokusei,Coffee Beats,2020,jazz
Bonobo,track,Heartbreak,Heartbreak,2020,jazz
Long Island Quartet,track,Someone To Watch Over Me,Someone To Watch Over Me,2020,jazz
Stiff Cat Steve,track,Playing Jazz On The Patio,Jazz From The Back Garden,2020,jazz
Trois Amis,track,Angels from the Realms of Glory,Angels from the Realms of Glory,2020,jazz
Lydia Baskow Trio,track,Nuages ​​Creux,Nuages ​​Creux,2020,jazz
Alfa Mist,track,Energy,Epoch,2020,jazz
GRiZ,track,Floating,"Chasing The Golden Hour, Pt. 3",2020,jazz
Gregory Porter,track,Everything You Touch Is Gold,All Rise (Deluxe),2020,jazz
Dave Brubeck,track,Brahms Lullaby,Brahms Lullaby,2020,jazz
Michael Bublé,track,Gotta Be Patient,Gotta Be Patient,2020,jazz
Greg Spero,track,Say It Loud - Tiny Room Sessions,Say It Loud (Tiny Room Sessions),2020,jazz
Folamour,track,I Miss Having Someone To Talk To,I Miss Having Someone To Talk To,2020,jazz
Boney James,track,Full Effect,Solid,2020,jazz
igory,track,Beat Up,Beat Up,2020,jazz
Dea Sancta,track,Buffed Up,El Dorado,2020,jazz
Oli Silk,track,Out to Lunch,6,2020,jazz
SamuW,track,Fluorescent,Fluorescent,2020,jazz
Underground Canopy,track,Tony Sendo,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Oilix,track,Laguna Beach,Travels,2020,jazz
Various Artists,track,Born to Play,Soul (Original Motion Picture Soundtrack),2020,jazz
Fulton Street Players,track,Easy,Easy,2020,jazz
Massimo Faraò,track,Will You Still Be Mine?,A Drums Comes True,2020,jazz
Chad Lefkowitz-Brown,track,Mack the Knife,Mack the Knife,2020,jazz
Michel Portal,track,L'Espagne pour mémoire,Un été à la garoupe (Original Motion Picture Soundtrack),2020,jazz
Mangrove Yeltsin,track,Pink Feelings,Rooftop Sunrise,2020,jazz
Rufio Patio,track,Quiet Reflection,Calming Bossa Blend,2020,jazz
Oscar Peterson,track,Love Is Here To Stay,Work From Home with Oscar Peterson,2020,jazz
Jazz Holdouts,track,Deodato,Deodato,2020,jazz
Groove Da Praia,track,Talking in Your Sleep - Bossa Nova Mix,Talking in Your Sleep (Bossa Nova Mix),2020,jazz
Red Rose Jazz Trio,track,My Romance,My Romance,2020,jazz
Robert Glasper,track,Opening,The Photograph (Original Motion Picture Soundtrack),2020,jazz
Svaneborg Kardyb,track,Bluesen,Haven,2020,jazz
Ron Miles,track,The Rumor,The Rumor,2020,jazz
Dea Sancta,track,Long Shot,Americas,2020,jazz
Baptiste Herbin,track,Swing Valse,Vista Chinesa,2020,jazz
Vernon Sanders,track,Désespérés,Désespérés,2020,jazz
Jon Batiste,track,"It's All Right - From ""Soul""/Duet Version","It's All Right (From ""Soul""/Duet Version)",2020,jazz
CrazyJaZz,track,Even More,Even More,2020,jazz
Four80East,track,Ba Ba Brazil,Straight Round,2020,jazz
Various Artists,track,Bigger Than Us,Soul (Original Motion Picture Soundtrack),2020,jazz
Gillian Spencer Trio,track,And All Is Well Now,And All Is Well Now,2020,jazz
Ben & Katsy,track,Mistletoe And Holly,Mistletoe And Holly,2020,jazz
Enrico Pieranunzi,track,Silk Threads,Common View,2020,jazz
Juraj Stanik Trio,track,Soul Eyes,Inside Out,2020,jazz
RINZ.,track,Moka,Moka,2020,jazz
Dan Evans-Parker,track,Lost in Orbit,Lost in Orbit,2020,jazz
Siimbiie Lakew,track,HOOKED,VIICES,2020,jazz
Butcher Brown,track,Tidal Wave,#KingButch,2020,jazz
Navy Blue,track,Moment Hung,Song of Sage: Post Panic!,2020,jazz
BimBomBam Orchestra,track,regalecus glesne - feat.元晴 & 柴田亮,regalecus glesne (feat.元晴 & 柴田亮),2020,jazz
Jack Gardiner,track,Until Next Time,Escapades,2020,jazz
Underground Canopy,track,Nebrasko,Bluestaeb and S. Fidelity Present Underground Canopy,2020,jazz
Astoria Three,track,If you could see me now,Michelle,2020,jazz
Diana Krall,track,"Just You, Just Me",This Dream Of You,2020,jazz
Sparrow & Bird,track,Santa Baby,Santa Baby,2020,jazz
Tom Misch,track,Sensational,What Kinda Music,2020,jazz
Night and Day Trio,track,Can't Help Lovin' Dat Man,Can't Help Lovin' Dat Man,2020,jazz
Jamie Lancaster,track,Golden,Golden,2020,jazz
Nenei,track,Don't Start Now,Don't Start Now,2020,jazz
Tour-Maubourg,track,Ode to Love,Paradis artificiels,2020,jazz
Self-Isolation Coffeehouse,track,My Lounge Doubles as an Office and Triples as a Gym,Upbeat Jazz for Self-Isolation,2020,jazz
Måns & Dotter,track,Hoppet,Hoppet,2020,jazz
Jack Gardiner,track,1993,Escapades,2020,jazz
Deca,track,Clay Pigeons,Snakes and Birds,2020,jazz
Juraj Stanik Trio,track,I Sing This Song for You,Inside Out,2020,jazz
Caravan Palace,track,Pluma,Pluma,2020,jazz
GRiZ,track,The Baddest,Bangers[5].Zip,2020,jazz
Plini,track,Papelillo,Impulse Voices,2020,jazz
RINZ.,track,Isolation,Isolation,2020,jazz
Felipe Gordon,track,The Semimodular Bird of Jazz,Wait on Me EP,2020,jazz
Moonspatz,track,Think for Yourself,Radio Moonspatz,2020,jazz
Bladverk Band,track,Elise,Virga,2020,jazz
Ituana,track,Talking in Your Sleep - Bossa Nova Mix,More Than a Woman,2020,jazz
Tom Stills Quartet,track,Joy to the World,Jingle Bells,2020,jazz
Colin Stetson,track,Peaceful Here Now,Deliver Us (Original Series Soundtrack),2020,jazz
Katashi Kaitō,track,Balcony Vibes,Balcony Vibes,2020,jazz
Ellen Andrea Wang,track,Strange Flower,Closeness,2020,jazz
South West Cafe Trio,track,East of the Sun (and West of the Moon),Falling Grace,2020,jazz
Waxamilion,track,Reminincense,Hidden Realms,2020,jazz
Living Room,track,Ocean Drift,Ocean Drift,2020,jazz
Diana Krall,track,How Deep Is The Ocean,How Deep Is The Ocean,2020,jazz
Angelina Jordan,track,Million Miles,Million Miles,2020,jazz
ichikoro,track,Ally,A Legend,2020,jazz
Boozoo Bajou,track,Same Sun - Tontelas Roots Version,Same Sun,2020,jazz
Mary Lattimore,track,Pine Trees,Silver Ladders,2020,jazz
Greydon Park Band,track,Eternity,Eternity,2020,jazz
GRiZ,track,No Doubt,No Doubt,2020,jazz
Plini,track,birds,birds / surfers,2020,jazz
Mandevilla,track,A Time For Love,On A Misty Night,2020,jazz
Gregory Porter,track,If Love Is Overrated,All Rise (Deluxe),2020,jazz
Turning Trio,track,Quite Late,Quite Late,2020,jazz
Stephane Wrembel,track,I'm Confessin' That I Love You,The Django Experiment V,2020,jazz
Ardhito Pramono,track,I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack,I Just Couldn't Save You Tonight (Story of Kale - Original Motion Picture Soundtrack),2020,jazz
Potatohead People,track,1st Light,Mellow Fantasy,2020,jazz
Waxamilion,track,The Rabbit Hole,Hidden Realms,2020,jazz
Jamie Lancaster,track,Take It Easy,Take It Easy,2020,jazz
Soul Wun,track,Naima Blue,"13th Hour, Vol. 5",2020,jazz
Siimbiie Lakew,track,SHOULDA PULLED UP,VIICES,2020,jazz
Ennio Máno,track,Yours,Yours,2020,jazz
Tony DeSare,track,Raindrops Keep Fallin' on My Head,Song Diaries Vol 1: Songs of Comfort,2020,jazz
Dave Brubeck,track,Over The Rainbow,Lullabies,2020,jazz
Greydon Park Band,track,Postcards,Postcards,2020,jazz
GRiZ,track,Could U,Could U,2020,jazz
Mansur Brown,track,It's My Time,Tesuto,2020,jazz
Massimo Faraò,track,Gone Again,A Drums Comes True,2020,jazz
Plini,track,Perfume,Impulse Voices,2020,jazz
Stefania Tallini,track,In The Night,Uneven,2020,jazz
"Dave ""Baby"" Cortez",track,The Happy Organ,"Happy Organs, Wild Guitars & Piano Shuffles",2020,jazz
Various Artists,track,Mi Swing Es Tropical (feat. Tempo & Candela Allstars),Chef (Original Soundtrack Album),2020,jazz
n o r m a l,track,waves,Dimensions,2020,jazz
Oscar Peterson,track,You Look Good To Me,Work From Home with Oscar Peterson,2020,jazz
Athletic Progression,track,Jupiter,Athletic Progression,2020,jazz
Athletic Progression,track,Embassy,Athletic Progression,2020,jazz
Mvdk,track,Bourbon Street Jazz,Bourbon Street Jazz,2020,jazz
KTZ Players,track,Balladeering,Balladeering,2020,jazz
Chaos In The CBD,track,It's up to Me,Chaos in the CBD & Friends,2020,jazz
Michael Stylez & Co,track,O Come All Ye Faithful,Deck the Halls,2020,jazz
Boney James,track,The Bottom Line,Solid,2020,jazz
Waxamilion,track,Mezcalator,Hidden Realms,2020,jazz
The Jazz Cultivators,track,Speak Low,Speak Low,2020,jazz
Kaspa.,track,Mirage,Mirage,2020,jazz
Dea Sancta,track,Spontaneity,Americas,2020,jazz
GRiZ,track,Nights in Shibuya,"Chasing The Golden Hour, Pt. 3",2020,jazz
Gathering in Jazz,track,Blue Sunday,Second Strike,2020,jazz
PYJÆN,track,Gold Plated,Gold Plated,2020,jazz
Charlie Wilder Band,track,Ev'rytime We Say Goodbye,Ev'rytime We Say Goodbye,2020,jazz
Various Artists,track,Joe's Lowdown Blues,Soul (Original Motion Picture Soundtrack),2020,jazz
The Andy Love Band,track,In The Wee Small Hours of the Morning,Sidewinder,2020,jazz
Plini,track,surfers,birds / surfers,2020,jazz
FloFilz,track,Uferlos,Beats On Boat: FloFilz,2020,jazz
Tommy Emmanuel,track,Song for a Rainy Morning,The Best of Tommysongs,2020,jazz
